ARC VIEWER DEPLOY AUDIT
Generated: 2026-07-02T20:49:25Z

== Deploy total ==
109M	deploy
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:44:        "RocketEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:45:        "GreenDayEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:46:        "GreenDayGrenadeEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:47:        "TimbalandEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:48:        "FitBeatEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:49:        "LinkinParkEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:50:        "BTSEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:51:        "KaleidoscopeEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:52:        "InterscopeEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:53:        "SkrillexEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:54:        "BillieEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:55:        "HalloweenEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:56:        "GagaEnvironment"
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:59:    public static readonly string[] V3Environments = new string[]
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:61:        "WeaveEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:62:        "PyroEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:63:        "EDMEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:64:        "TheSecondEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:65:        "LizzoEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:66:        "TheWeekndEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:67:        "RockMixtapeEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:68:        "Dragons2Environment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:69:        "Panic2Environment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:70:        "QueenEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:71:        "LinkinPark2Environment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:72:        "TheRollingStonesEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:73:        "LatticeEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:74:        "DaftPunkEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:75:        "HipHopEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:76:        "ColliderEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:77:        "BritneyEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:78:        "Monstercat2Environment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:79:        "MetallicaEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:80:        "GridEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:81:        "ColdplayEnvironment"
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:84:    private static readonly string[] supportedEnvironments = new string[]
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:86:        "DefaultEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:87:        "OriginsEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:88:        "TriangleEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:89:        "NiceEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:90:        "BigMirrorEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:91:        "DragonsEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:92:        "KDAEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:93:        "MonstercatEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:94:        "PanicEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:95:        "TimbalandEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:96:        "FitBeatEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:97:        "LinkinParkEnvironment",
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:98:        "KaleidoscopeEnvironment"
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:101:    private static readonly Dictionary<string, string> duplicateEnvironments = new Dictionary<string, string>
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:103:        {"CrabRaveEnvironment", "MonstercatEnvironment"}
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:106:    public static EnvironmentLightParameters CurrentEnvironmentParameters = new EnvironmentLightParameters();
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:107:    public static EnvironmentLightParameters DefaultEnvironmentParameters = new EnvironmentLightParameters();
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:109:    [SerializeField] private EnvironmentLightParameters[] EnvironmentParameters;
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:116:    private IEnumerator LoadEnvironment()
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:135:            AsyncOperation loadTask = SceneManager.LoadSceneAsync(sceneIndex, LoadSceneMode.Additive);
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:150:        Shader.SetGlobalFloat("_CustomFogAttenuation", 1f / CurrentEnvironmentParameters.FogAttenuation);
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:151:        Shader.SetGlobalFloat("_CustomFogOffset", CurrentEnvironmentParameters.FogOffset);
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:152:        Shader.SetGlobalFloat("_CustomFogHeightFogHeight", CurrentEnvironmentParameters.FogHeight);
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:153:        Shader.SetGlobalFloat("_CustomFogHeightFogStartY", CurrentEnvironmentParameters.FogStartY);
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:155:        Debug.Log("Environment loaded.");
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:158:        OnEnvironmentUpdated?.Invoke(CurrentSceneIndex);
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:162:    private void SetEnvironment(string environmentName)
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:166:            int customIndex = Mathf.Clamp(SettingsManager.GetInt("customenvironment"), 0, supportedEnvironments.Length - 1);
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:167:            environmentName = supportedEnvironments[customIndex];
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:170:        if(duplicateEnvironments.ContainsKey(environmentName))
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:173:            environmentName = duplicateEnvironments[environmentName];
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:182:            environmentName = supportedEnvironments[0];
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:194:            CurrentEnvironmentParameters = EnvironmentParameters.First(x => x.EnvironmentName == environmentName);
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:200:            CurrentEnvironmentParameters = new EnvironmentLightParameters();
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:205:            StartCoroutine(LoadEnvironment());
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:212:        string environmentName = BeatmapManager.EnvironmentName;
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:215:        if(duplicateEnvironments.ContainsKey(environmentName))
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:218:            environmentName = duplicateEnvironments[environmentName];
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:223:            DefaultEnvironmentParameters = EnvironmentParameters.First(x => x.EnvironmentName == environmentName);
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:228:            DefaultEnvironmentParameters = new EnvironmentLightParameters();
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:231:        SetEnvironment(environmentName);
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:239:            SetEnvironment(BeatmapManager.EnvironmentName);
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:255:public class EnvironmentLightParameters
source/Assets/__Scripts/Previewer/MapControl/Environments/EnvironmentManager.cs:257:    public string EnvironmentName = "DefaultEnvironment";
source/Assets/__Scripts/Previewer/MapControl/Replays/PlayerPositionManager.cs:218:        UpdateSaberMaterials();
source/Assets/__Scripts/Previewer/MapControl/Replays/PlayerPositionManager.cs:270:    public void UpdateTrailMaterials()
source/Assets/__Scripts/Previewer/MapControl/Replays/PlayerPositionManager.cs:285:    public void UpdateSaberMaterials()
source/Assets/__Scripts/Previewer/MapControl/Replays/PlayerPositionManager.cs:299:        UpdateSaberMaterials();
source/Assets/__Scripts/Previewer/MapControl/Replays/PlayerPositionManager.cs:300:        UpdateTrailMaterials();
source/Assets/__Scripts/Previewer/MapControl/Replays/PlayerPositionManager.cs:316:            UpdateTrailMaterials();
source/Assets/__Scripts/Settings/UpdateHandlers/ObjectSettingsUpdater.cs:79:                noteManager.UpdateMaterials();
source/Assets/__Scripts/BeatmapData/Legacy/BeatmapInfoV2.cs:20:    public string _allDirectionsEnvironmentName;
source/Assets/__Scripts/BeatmapData/Legacy/BeatmapInfoV2.cs:31:        || !string.IsNullOrEmpty(_allDirectionsEnvironmentName) || _difficultyBeatmapSets != null
source/Assets/__Scripts/BeatmapData/Legacy/BeatmapInfoV2.cs:45:        _environmentName = "DefaultEnvironment";
source/Assets/__Scripts/BeatmapData/Legacy/BeatmapInfoV2.cs:46:        _allDirectionsEnvironmentName = "GlassDesertEnvironment";
source/Assets/__Scripts/BeatmapData/Legacy/BeatmapInfoV2.cs:83:        if(!environmentNames.Contains(_allDirectionsEnvironmentName))
source/Assets/__Scripts/BeatmapData/Legacy/BeatmapInfoV2.cs:85:            environmentNames.Add(_allDirectionsEnvironmentName);
source/Assets/__Scripts/BeatmapData/Legacy/BeatmapInfoV2.cs:125:                //Environment indexes need to be adjusted since the arrays don't
source/Assets/__Scripts/BeatmapData/Legacy/BeatmapInfoV2.cs:139:                    environmentName = isAllDirections ? _allDirectionsEnvironmentName : _environmentName;
source/Assets/__Scripts/BeatmapData/V4/BeatmapInfo.cs:39:        environmentNames = new string[1] {"DefaultEnvironment"};
source/Assets/__Scripts/Loading/Files/MapFiles/DifficultyLoader.cs:212:        difficulty.environmentName = GetDifficultyEnvironmentName(mapData.Info, beatmap);
source/Assets/__Scripts/Loading/Files/MapFiles/DifficultyLoader.cs:243:    private static string GetDifficultyEnvironmentName(BeatmapInfo info, DifficultyBeatmap beatmap)
source/Assets/__Scripts/Loading/Files/MapFiles/DifficultyLoader.cs:248:            return EnvironmentManager.V2Environments[0];
source/Assets/__Scripts/Loading/Files/MapFiles/DifficultyLoader.cs:255:            return EnvironmentManager.V2Environments[0];
source/Assets/__Scripts/Loading/Web/URLParsing/UrlArgHandler.cs:459:            LoadMapFromCommandLineParameters(Environment.GetCommandLineArgs());

== Build settings scenes ==
%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!1045 &1
EditorBuildSettings:
  m_ObjectHideFlags: 0
  serializedVersion: 2
  m_Scenes:
  - enabled: 1
    path: Assets/_Scenes/Previewer.unity
    guid: 9fc0d4010bbf28b4594072e72b8655ab
  - enabled: 1
    path: Assets/_Scenes/Environments/DefaultEnvironment.unity
    guid: 14595ce4a64730c4fa95eab14737c8c4
  - enabled: 1
    path: Assets/_Scenes/Environments/OriginsEnvironment.unity
    guid: 5c4fb4001c5658a42891edf9361f9de9
  - enabled: 1
    path: Assets/_Scenes/Environments/TriangleEnvironment.unity
    guid: 35b1185f5e6ffda4e9f1ecc81d1ac05b
  - enabled: 1
    path: Assets/_Scenes/Environments/NiceEnvironment.unity
    guid: b3fd134932f542b4dbcb35ceb2fe1c99
  - enabled: 1
    path: Assets/_Scenes/Environments/BigMirrorEnvironment.unity
    guid: a1d36d3b7f9e20843a1179e94e4cb689
  - enabled: 1
    path: Assets/_Scenes/Environments/DragonsEnvironment.unity
    guid: 0b4a9be7fa59919449836dbb144574b6
  - enabled: 1
    path: Assets/_Scenes/Environments/KDAEnvironment.unity
    guid: 1c6f8e561cab5d94fb2d65573fb063a2
  - enabled: 1
    path: Assets/_Scenes/Environments/MonstercatEnvironment.unity
    guid: 4c743103f994ac94b97cc1343b13fb8f
  - enabled: 1
    path: Assets/_Scenes/Environments/PanicEnvironment.unity
    guid: 742bfe360ce20d34bba24b92f0306b25
  - enabled: 1
    path: Assets/_Scenes/Environments/TimbalandEnvironment.unity
    guid: 758ef0b843e4fdb4695b7a4f36e30224
  - enabled: 1
    path: Assets/_Scenes/Environments/FitBeatEnvironment.unity
    guid: 6b6ac4ec54c26664da7540937865feb8
  - enabled: 1
    path: Assets/_Scenes/Environments/LinkinParkEnvironment.unity
    guid: addf7f5f159b2de43abb22144500fb6b
  - enabled: 1
    path: Assets/_Scenes/Environments/KaleidoscopeEnvironment.unity
    guid: bb40e7a3705aa6041a8624e7abd36bf8
  m_configObjects: {}
  m_UseUCBPForAssetBundles: 0

== Package manifest ==
{
  "dependencies": {
    "com.unity.2d.sprite": "1.0.0",
    "com.unity.ai.navigation": "2.0.10",
    "com.unity.collab-proxy": "2.11.3",
    "com.unity.feature.development": "1.0.2",
    "com.unity.ide.rider": "3.0.39",
    "com.unity.ide.visualstudio": "2.0.26",
    "com.unity.memoryprofiler": "1.1.9",
    "com.unity.multiplayer.center": "1.0.0",
    "com.unity.nuget.newtonsoft-json": "3.2.1",
    "com.unity.render-pipelines.universal": "17.0.4",
    "com.unity.test-framework": "1.6.0",
    "com.unity.timeline": "1.8.10",
    "com.unity.toolchain.linux-x86_64": "2.0.11",
    "com.unity.toolchain.win-x86_64-linux-x86_64": "2.0.10",
    "com.unity.ugui": "2.0.0",
    "com.unity.visualscripting": "1.9.7",
    "com.unity.modules.accessibility": "1.0.0",
    "com.unity.modules.animation": "1.0.0",
    "com.unity.modules.assetbundle": "1.0.0",
    "com.unity.modules.audio": "1.0.0",
    "com.unity.modules.imageconversion": "1.0.0",
    "com.unity.modules.imgui": "1.0.0",
    "com.unity.modules.jsonserialize": "1.0.0",
    "com.unity.modules.particlesystem": "1.0.0",
    "com.unity.modules.physics": "1.0.0",
    "com.unity.modules.physics2d": "1.0.0",
    "com.unity.modules.screencapture": "1.0.0",
    "com.unity.modules.ui": "1.0.0",
    "com.unity.modules.uielements": "1.0.0",
    "com.unity.modules.umbra": "1.0.0",
    "com.unity.modules.unityanalytics": "1.0.0",
    "com.unity.modules.unitywebrequest": "1.0.0",
    "com.unity.modules.unitywebrequestassetbundle": "1.0.0",
    "com.unity.modules.unitywebrequestaudio": "1.0.0",
    "com.unity.modules.unitywebrequesttexture": "1.0.0",
    "com.unity.modules.unitywebrequestwww": "1.0.0",
    "com.unity.modules.video": "1.0.0"
  }
}
